Compiled from "ItemInHandRenderer.java"
public class net.minecraft.client.renderer.ItemInHandRenderer {
      95: getstatic     #685                // Field net/minecraft/client/renderer/ItemInHandRenderer$HandRenderSelection.RENDER_MAIN_HAND_ONLY:Lnet/minecraft/client/renderer/ItemInHandRenderer$HandRenderSelection;
      98: areturn
      99: getstatic     #672                // Field net/minecraft/client/renderer/ItemInHandRenderer$HandRenderSelection.RENDER_BOTH_HANDS:Lnet/minecraft/client/renderer/ItemInHandRenderer$HandRenderSelection;
     102: areturn

  private static net.minecraft.client.renderer.ItemInHandRenderer$HandRenderSelection selectionUsingItemWhileHoldingBowLike(net.minecraft.client.player.LocalPlayer);
    Code:
       0: aload_0
       1: invokevirtual #690                // Method net/minecraft/client/player/LocalPlayer.getUseItem:()Lnet/minecraft/world/item/ItemStack;
       4: astore_1
       5: aload_0
       6: invokevirtual #694                // Method net/minecraft/client/player/LocalPlayer.getUsedItemHand:()Lnet/minecraft/world/InteractionHand;
       9: astore_2
      10: aload_1
      11: getstatic     #662                // Field net/minecraft/world/item/Items.BOW:Lnet/minecraft/world/item/Item;
      14: invokevirtual #666                // Method net/minecraft/world/item/ItemStack.is:(Lnet/minecraft/world/item/Item;)Z
      17: ifne          30
      20: aload_1
      21: getstatic     #669                // Field net/minecraft/world/item/Items.CROSSBOW:Lnet/minecraft/world/item/Item;
      24: invokevirtual #666                // Method net/minecraft/world/item/ItemStack.is:(Lnet/minecraft/world/item/Item;)Z
      27: ifeq          35
      30: aload_2
      31: invokestatic  #698                // Method net/minecraft/client/renderer/ItemInHandRenderer$HandRenderSelection.onlyForHand:(Lnet/minecraft/world/InteractionHand;)Lnet/minecraft/client/renderer/ItemInHandRenderer$HandRenderSelection;
      34: areturn
      35: aload_2
      36: getstatic     #558                // Field net/minecraft/world/InteractionHand.MAIN_HAND:Lnet/minecraft/world/InteractionHand;
      39: if_acmpne     58
      42: aload_0
      43: invokevirtual #656                // Method net/minecraft/client/player/LocalPlayer.getOffhandItem:()Lnet/minecraft/world/item/ItemStack;
      46: invokestatic  #682                // Method isChargedCrossbow:(Lnet/minecraft/world/item/ItemStack;)Z
      49: ifeq          58
      52: getstatic     #685                // Field net/minecraft/client/renderer/ItemInHandRenderer$HandRenderSelection.RENDER_MAIN_HAND_ONLY:Lnet/minecraft/client/renderer/ItemInHandRenderer$HandRenderSelection;
      55: goto          61
      58: getstatic     #672                // Field net/minecraft/client/renderer/ItemInHandRenderer$HandRenderSelection.RENDER_BOTH_HANDS:Lnet/minecraft/client/renderer/ItemInHandRenderer$HandRenderSelection;
      61: areturn

  private static boolean isChargedCrossbow(net.minecraft.world.item.ItemStack);
    Code:
       0: aload_0
       1: getstatic     #669                // Field net/minecraft/world/item/Items.CROSSBOW:Lnet/minecraft/world/item/Item;
       4: invokevirtual #666                // Method net/minecraft/world/item/ItemStack.is:(Lnet/minecraft/world/item/Item;)Z
       7: ifeq          21
      10: aload_0
      11: invokestatic  #703                // Method net/minecraft/world/item/CrossbowItem.isCharged:(Lnet/minecraft/world/item/ItemStack;)Z
      14: ifeq          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  private void renderArmWithItem(net.minecraft.client.player.AbstractClientPlayer, float, float, net.minecraft.world.InteractionHand, float, net.minecraft.world.item.ItemStack, float, com.mojang.blaze3d.vertex.PoseStack, net.minecraft.client.renderer.SubmitNodeCollector, int);
    Code:
       0: aload_1
       1: invokevirtual #706                // Method net/minecraft/client/player/AbstractClientPlayer.isScoping:()Z
       4: ifeq          8
       7: return
       8: aload         4
      10: getstatic     #558                // Field net/minecraft/world/InteractionHand.MAIN_HAND:Lnet/minecraft/world/InteractionHand;
      13: if_acmpne     20
      16: iconst_1
      17: goto          21
      20: iconst_0
      21: istore        11
      23: iload         11
      25: ifeq          35
      28: aload_1
      29: invokevirtual #710                // Method net/minecraft/client/player/AbstractClientPlayer.getMainArm:()Lnet/minecraft/world/entity/HumanoidArm;
      32: goto          42
      35: aload_1
      36: invokevirtual #710                // Method net/minecraft/client/player/AbstractClientPlayer.getMainArm:()Lnet/minecraft/world/entity/HumanoidArm;
      39: invokevirtual #713                // Method net/minecraft/world/entity/HumanoidArm.getOpposite:()Lnet/minecraft/world/entity/HumanoidArm;
      42: astore        12
      44: aload         8
      46: invokevirtual #288                // Method com/mojang/blaze3d/vertex/PoseStack.pushPose:()V
      49: aload         6
      51: invokevirtual #215                // Method net/minecraft/world/item/ItemStack.isEmpty:()Z
      54: ifeq          88
      57: iload         11
      59: ifeq          1516
      62: aload_1
      63: invokevirtual #714                // Method net/minecraft/client/player/AbstractClientPlayer.isInvisible:()Z
      66: ifne          1516
      69: aload_0
      70: aload         8
      72: aload         9
      74: iload         10
      76: fload         7
      78: fload         5
      80: aload         12
      82: invokevirtual #377                // Method renderPlayerArm:(Lcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/client/renderer/SubmitNodeCollector;IFFLnet/minecraft/world/entity/HumanoidArm;)V
      85: goto          1516
      88: aload         6
      90: getstatic     #417                // Field net/minecraft/core/component/DataComponents.MAP_ID:Lnet/minecraft/core/component/DataComponentType;
      93: invokevirtual #718                // Method net/minecraft/world/item/ItemStack.has:(Lnet/minecraft/core/component/DataComponentType;)Z
      96: ifeq          153
      99: iload         11
     101: ifeq          132
     104: aload_0
     105: getfield      #195                // Field offHandItem:Lnet/minecraft/world/item/ItemStack;
     108: invokevirtual #215                // Method net/minecraft/world/item/ItemStack.isEmpty:()Z
     111: ifeq          132
     114: aload_0
     115: aload         8
     117: aload         9
     119: iload         10
     121: fload_3
     122: fload         7
     124: fload         5
     126: invokevirtual #720                // Method renderTwoHandedMap:(Lcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/client/renderer/SubmitNodeCollector;IFFF)V
     129: goto          1516
     132: aload_0
     133: aload         8
     135: aload         9
     137: iload         10
     139: fload         7
     141: aload         12
     143: fload         5
     145: aload         6
     147: invokevirtual #722                // Method renderOneHandedMap:(Lcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/client/renderer/SubmitNodeCollector;IFLnet/minecraft/world/entity/HumanoidArm;FLnet/minecraft/world/item/ItemStack;)V
     150: goto          1516
     153: aload         6
     155: getstatic     #669                // Field net/minecraft/world/item/Items.CROSSBOW:Lnet/minecraft/world/item/Item;
     158: invokevirtual #666                // Method net/minecraft/world/item/ItemStack.is:(Lnet/minecraft/world/item/Item;)Z
     161: ifeq          554
     164: aload_0
     165: aload         8
     167: aload         12
     169: fload         7
     171: invokevirtual #724                // Method applyItemArmTransform:(Lcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/world/entity/HumanoidArm;F)V
     174: aload         6
     176: invokestatic  #703                // Method net/minecraft/world/item/CrossbowItem.isCharged:(Lnet/minecraft/world/item/ItemStack;)Z
     179: istore        13
     181: aload         12
     183: getstatic     #294                // Field net/minecraft/world/entity/HumanoidArm.RIGHT:Lnet/minecraft/world/entity/HumanoidArm;
     186: if_acmpne     193
     189: iconst_1
     190: goto          194
     193: iconst_0
     194: istore        14
     196: iload         14
     198: ifeq          205
     201: iconst_1
     202: goto          206
     205: iconst_m1
     206: istore        15
     208: aload_1
     209: invokevirtual #725                // Method net/minecraft/client/player/AbstractClientPlayer.isUsingItem:()Z
     212: ifeq          460
     215: aload_1
     216: invokevirtual #726                // Method net/minecraft/client/player/AbstractClientPlayer.getUseItemRemainingTicks:()I
     219: ifle          460
     222: aload_1
     223: invokevirtual #727                // Method net/minecraft/client/player/AbstractClientPlayer.getUsedItemHand:()Lnet/minecraft/world/InteractionHand;
     226: aload         4
     228: if_acmpne     460
     231: iload         13
     233: ifne          460
     236: aload         8
     238: iload         15
     240: i2f
     241: ldc_w         #728                // float -0.4785682f
     244: fmul
     245: ldc_w         #729                // float -0.094387f
     248: ldc_w         #730                // float 0.05731531f
     251: invokevirtual #320                // Method com/mojang/blaze3d/vertex/PoseStack.translate:(FFF)V
     254: aload         8
     256: getstatic     #313                // Field com/mojang/math/Axis.XP:Lcom/mojang/math/Axis;
     259: ldc_w         #731                // float -11.935f
     262: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     267: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     270: aload         8
     272: getstatic     #302                // Field com/mojang/math/Axis.YP:Lcom/mojang/math/Axis;
     275: iload         15
     277: i2f
     278: ldc_w         #732                // float 65.3f
     281: fmul
     282: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     287: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     290: aload         8
     292: getstatic     #316                // Field com/mojang/math/Axis.ZP:Lcom/mojang/math/Axis;
     295: iload         15
     297: i2f
     298: ldc_w         #733                // float -9.785f
     301: fmul
     302: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     307: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     310: aload         6
     312: aload_1
     313: invokevirtual #507                // Method net/minecraft/world/item/ItemStack.getUseDuration:(Lnet/minecraft/world/entity/LivingEntity;)I
     316: i2f
     317: aload_1
     318: invokevirtual #726                // Method net/minecraft/client/player/AbstractClientPlayer.getUseItemRemainingTicks:()I
     321: i2f
     322: fload_2
     323: fsub
     324: fconst_1
     325: fadd
     326: fsub
     327: fstore        16
     329: fload         16
     331: aload         6
     333: aload_1
     334: invokestatic  #737                // Method net/minecraft/world/item/CrossbowItem.getChargeDuration:(Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/entity/LivingEntity;)I
     337: i2f
     338: fdiv
     339: fstore        17
     341: fload         17
     343: fconst_1
     344: fcmpl
     345: ifle          351
     348: fconst_1
     349: fstore        17
     351: fload         17
     353: ldc           #84                 // float 0.1f
     355: fcmpl
     356: ifle          406
     359: fload         16
     361: ldc           #84                 // float 0.1f
     363: fsub
     364: ldc_w         #738                // float 1.3f
     367: fmul
     368: f2d
     369: invokestatic  #385                // Method net/minecraft/util/Mth.sin:(D)F
     372: fstore        18
     374: fload         17
     376: ldc           #84                 // float 0.1f
     378: fsub
     379: fstore        19
     381: fload         18
     383: fload         19
     385: fmul
     386: fstore        20
     388: aload         8
     390: fload         20
     392: fconst_0
     393: fmul
     394: fload         20
     396: ldc           #158                // float 0.004f
     398: fmul
     399: fload         20
     401: fconst_0
     402: fmul
     403: invokevirtual #320                // Method com/mojang/blaze3d/vertex/PoseStack.translate:(FFF)V
     406: aload         8
     408: fload         17
     410: fconst_0
     411: fmul
     412: fload         17
     414: fconst_0
     415: fmul
     416: fload         17
     418: ldc           #120                // float 0.04f
     420: fmul
     421: invokevirtual #320                // Method com/mojang/blaze3d/vertex/PoseStack.translate:(FFF)V
     424: aload         8
     426: fconst_1
     427: fconst_1
     428: fconst_1
     429: fload         17
     431: ldc           #47                 // float 0.2f
     433: fmul
     434: fadd
     435: invokevirtual #410                // Method com/mojang/blaze3d/vertex/PoseStack.scale:(FFF)V
     438: aload         8
     440: getstatic     #741                // Field com/mojang/math/Axis.YN:Lcom/mojang/math/Axis;
     443: iload         15
     445: i2f
     446: ldc           #59                 // float 45.0f
     448: fmul
     449: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     454: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     457: goto          524
     460: aload_0
     461: fload         5
     463: aload         8
     465: iload         15
     467: aload         12
     469: invokevirtual #745                // Method swingArm:(FLcom/mojang/blaze3d/vertex/PoseStack;ILnet/minecraft/world/entity/HumanoidArm;)V
     472: iload         13
     474: ifeq          524
     477: fload         5
     479: ldc_w         #746                // float 0.001f
     482: fcmpg
     483: ifge          524
     486: iload         11
     488: ifeq          524
     491: aload         8
     493: iload         15
     495: i2f
     496: ldc_w         #747                // float -0.641864f
     499: fmul
     500: fconst_0
     501: fconst_0
     502: invokevirtual #320                // Method com/mojang/blaze3d/vertex/PoseStack.translate:(FFF)V
     505: aload         8
     507: getstatic     #302                // Field com/mojang/math/Axis.YP:Lcom/mojang/math/Axis;
     510: iload         15
     512: i2f
     513: ldc           #66                 // float 10.0f
     515: fmul
     516: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     521: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     524: aload_0
     525: aload_1
     526: aload         6
     528: iload         14
     530: ifeq          539
     533: getstatic     #750                // Field net/minecraft/world/item/ItemDisplayContext.FIRST_PERSON_RIGHT_HAND:Lnet/minecraft/world/item/ItemDisplayContext;
     536: goto          542
     539: getstatic     #753                // Field net/minecraft/world/item/ItemDisplayContext.FIRST_PERSON_LEFT_HAND:Lnet/minecraft/world/item/ItemDisplayContext;
     542: aload         8
     544: aload         9
     546: iload         10
     548: invokevirtual #755                // Method renderItem:(Lnet/minecraft/world/entity/LivingEntity;Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/item/ItemDisplayContext;Lcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/client/renderer/SubmitNodeCollector;I)V
     551: goto          1516
     554: aload         12
     556: getstatic     #294                // Field net/minecraft/world/entity/HumanoidArm.RIGHT:Lnet/minecraft/world/entity/HumanoidArm;
     559: if_acmpne     566
     562: iconst_1
     563: goto          567
     566: iconst_0
     567: istore        13
     569: iload         13
     571: ifeq          578
     574: iconst_1
     575: goto          579
     578: iconst_m1
     579: istore        14
     581: aload_1
     582: invokevirtual #725                // Method net/minecraft/client/player/AbstractClientPlayer.isUsingItem:()Z
     585: ifeq          1334
     588: aload_1
     589: invokevirtual #726                // Method net/minecraft/client/player/AbstractClientPlayer.getUseItemRemainingTicks:()I
     592: ifle          1334
     595: aload_1
     596: invokevirtual #727                // Method net/minecraft/client/player/AbstractClientPlayer.getUsedItemHand:()Lnet/minecraft/world/InteractionHand;
     599: aload         4
     601: if_acmpne     1334
     604: aload         6
     606: invokevirtual #759                // Method net/minecraft/world/item/ItemStack.getUseAnimation:()Lnet/minecraft/world/item/ItemUseAnimation;
     609: astore        15
     611: aload         15
     613: invokevirtual #764                // Method net/minecraft/world/item/ItemUseAnimation.hasCustomArmTransform:()Z
     616: ifne          629
     619: aload_0
     620: aload         8
     622: aload         12
     624: fload         7
     626: invokevirtual #724                // Method applyItemArmTransform:(Lcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/world/entity/HumanoidArm;F)V
     629: getstatic     #768                // Field net/minecraft/client/renderer/ItemInHandRenderer$1.$SwitchMap$net$minecraft$world$item$ItemUseAnimation:[I
     632: aload         15
     634: invokevirtual #769                // Method net/minecraft/world/item/ItemUseAnimation.ordinal:()I
     637: iaload
     638: tableswitch   { // 1 to 9

                     1: 688

                     2: 691

                     3: 691

                     4: 716

                     5: 804

                     6: 1039

                     7: 1250

                     8: 1263

                     9: 1278
               default: 1331
          }
     688: goto          1331
     691: aload_0
     692: aload         8
     694: fload_2
     695: aload         12
     697: aload         6
     699: aload_1
     700: invokevirtual #771                // Method applyEatTransform:(Lcom/mojang/blaze3d/vertex/PoseStack;FLnet/minecraft/world/entity/HumanoidArm;Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/entity/player/Player;)V
     703: aload_0
     704: aload         8
     706: aload         12
     708: fload         7
     710: invokevirtual #724                // Method applyItemArmTransform:(Lcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/world/entity/HumanoidArm;F)V
     713: goto          1331
     716: aload         6
     718: invokevirtual #775                // Method net/minecraft/world/item/ItemStack.getItem:()Lnet/minecraft/world/item/Item;
     721: instanceof    #777                // class net/minecraft/world/item/ShieldItem
     724: ifne          1331
     727: aload         8
     729: iload         14
     731: i2f
     732: ldc_w         #778                // float -0.14142136f
     735: fmul
     736: ldc_w         #779                // float 0.08f
     739: ldc_w         #780                // float 0.14142136f
     742: invokevirtual #320                // Method com/mojang/blaze3d/vertex/PoseStack.translate:(FFF)V
     745: aload         8
     747: getstatic     #313                // Field com/mojang/math/Axis.XP:Lcom/mojang/math/Axis;
     750: ldc_w         #781                // float -102.25f
     753: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     758: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     761: aload         8
     763: getstatic     #302                // Field com/mojang/math/Axis.YP:Lcom/mojang/math/Axis;
     766: iload         14
     768: i2f
     769: ldc_w         #782                // float 13.365f
     772: fmul
     773: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     778: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     781: aload         8
     783: getstatic     #316                // Field com/mojang/math/Axis.ZP:Lcom/mojang/math/Axis;
     786: iload         14
     788: i2f
     789: ldc_w         #783                // float 78.05f
     792: fmul
     793: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     798: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     801: goto          1331
     804: aload         8
     806: iload         14
     808: i2f
     809: ldc_w         #784                // float -0.2785682f
     812: fmul
     813: ldc_w         #785                // float 0.18344387f
     816: ldc_w         #786                // float 0.15731531f
     819: invokevirtual #320                // Method com/mojang/blaze3d/vertex/PoseStack.translate:(FFF)V
     822: aload         8
     824: getstatic     #313                // Field com/mojang/math/Axis.XP:Lcom/mojang/math/Axis;
     827: ldc_w         #787                // float -13.935f
     830: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     835: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     838: aload         8
     840: getstatic     #302                // Field com/mojang/math/Axis.YP:Lcom/mojang/math/Axis;
     843: iload         14
     845: i2f
     846: ldc_w         #788                // float 35.3f
     849: fmul
     850: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     855: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     858: aload         8
     860: getstatic     #316                // Field com/mojang/math/Axis.ZP:Lcom/mojang/math/Axis;
     863: iload         14
     865: i2f
     866: ldc_w         #733                // float -9.785f
     869: fmul
     870: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     875: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     878: aload         6
     880: aload_1
     881: invokevirtual #507                // Method net/minecraft/world/item/ItemStack.getUseDuration:(Lnet/minecraft/world/entity/LivingEntity;)I
     884: i2f
     885: aload_1
     886: invokevirtual #726                // Method net/minecraft/client/player/AbstractClientPlayer.getUseItemRemainingTicks:()I
     889: i2f
     890: fload_2
     891: fsub
     892: fconst_1
     893: fadd
     894: fsub
     895: fstore        16
     897: fload         16
     899: ldc           #140                // float 20.0f
     901: fdiv
     902: fstore        17
     904: fload         17
     906: fload         17
     908: fmul
     909: fload         17
     911: fconst_2
     912: fmul
     913: fadd
     914: ldc_w         #789                // float 3.0f
     917: fdiv
     918: fstore        17
     920: fload         17
     922: fconst_1
     923: fcmpl
     924: ifle          930
     927: fconst_1
     928: fstore        17
     930: fload         17
     932: ldc           #84                 // float 0.1f
     934: fcmpl
     935: ifle          985
     938: fload         16
     940: ldc           #84                 // float 0.1f
     942: fsub
     943: ldc_w         #738                // float 1.3f
     946: fmul
     947: f2d
     948: invokestatic  #385                // Method net/minecraft/util/Mth.sin:(D)F
     951: fstore        18
     953: fload         17
     955: ldc           #84                 // float 0.1f
     957: fsub
     958: fstore        19
     960: fload         18
     962: fload         19
     964: fmul
     965: fstore        20
     967: aload         8
     969: fload         20
     971: fconst_0
     972: fmul
     973: fload         20
     975: ldc           #158                // float 0.004f
     977: fmul
     978: fload         20
     980: fconst_0
     981: fmul
     982: invokevirtual #320                // Method com/mojang/blaze3d/vertex/PoseStack.translate:(FFF)V
     985: aload         8
     987: fload         17
     989: fconst_0
     990: fmul
     991: fload         17
     993: fconst_0
     994: fmul
     995: fload         17
     997: ldc           #120                // float 0.04f
     999: fmul
    1000: invokevirtual #320                // Method com/mojang/blaze3d/vertex/PoseStack.translate:(FFF)V
    1003: aload         8
    1005: fconst_1
    1006: fconst_1
    1007: fconst_1
    1008: fload         17
    1010: ldc           #47                 // float 0.2f
    1012: fmul
    1013: fadd
    1014: invokevirtual #410                // Method com/mojang/blaze3d/vertex/PoseStack.scale:(FFF)V
    1017: aload         8
    1019: getstatic     #741                // Field com/mojang/math/Axis.YN:Lcom/mojang/math/Axis;
    1022: iload         14
    1024: i2f
    1025: ldc           #59                 // float 45.0f
    1027: fmul
    1028: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
    1033: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
    1036: goto          1331
    1039: aload         8
    1041: iload         14
    1043: i2f
    1044: ldc           #74                 // float -0.5f
    1046: fmul
    1047: ldc_w         #790                // float 0.7f
    1050: ldc           #84                 // float 0.1f
    1052: invokevirtual #320                // Method com/mojang/blaze3d/vertex/PoseStack.translate:(FFF)V
    1055: aload         8
    1057: getstatic     #313                // Field com/mojang/math/Axis.XP:Lcom/mojang/math/Axis;
    1060: ldc_w         #791                // float -55.0f
    1063: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
    1068: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
    1071: aload         8
    1073: getstatic     #302                // Field com/mojang/math/Axis.YP:Lcom/mojang/math/Axis;
    1076: iload         14
    1078: i2f
    1079: ldc_w         #788                // float 35.3f
    1082: fmul
    1083: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
    1088: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
    1091: aload         8
    1093: getstatic     #316                // Field com/mojang/math/Axis.ZP:Lcom/mojang/math/Axis;
    1096: iload         14
    1098: i2f
    1099: ldc_w         #733                // float -9.785f
    1102: fmul
    1103: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
    1108: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
    1111: aload         6
    1113: aload_1
    1114: invokevirtual #507                // Method net/minecraft/world/item/ItemStack.getUseDuration:(Lnet/minecraft/world/entity/LivingEntity;)I
    1117: i2f
    1118: aload_1
    1119: invokevirtual #726                // Method net/minecraft/client/player/AbstractClientPlayer.getUseItemRemainingTicks:()I
    1122: i2f
    1123: fload_2
    1124: fsub
    1125: fconst_1
    1126: fadd
    1127: fsub
    1128: fstore        16
    1130: fload         16
    1132: ldc           #66                 // float 10.0f
    1134: fdiv
    1135: fstore        17
    1137: fload         17
    1139: fconst_1
    1140: fcmpl
    1141: ifle          1147
    1144: fconst_1
    1145: fstore        17
    1147: fload         17
    1149: ldc           #84                 // float 0.1f
    1151: fcmpl
    1152: ifle          1202
    1155: fload         16
    1157: ldc           #84                 // float 0.1f
    1159: fsub
    1160: ldc_w         #738                // float 1.3f
    1163: fmul
    1164: f2d
    1165: invokestatic  #385                // Method net/minecraft/util/Mth.sin:(D)F
    1168: fstore        18
    1170: fload         17
    1172: ldc           #84                 // float 0.1f
    1174: fsub
    1175: fstore        19
    1177: fload         18
    1179: fload         19
    1181: fmul
    1182: fstore        20
    1184: aload         8
    1186: fload         20
    1188: fconst_0
    1189: fmul
    1190: fload         20
    1192: ldc           #158                // float 0.004f
    1194: fmul
    1195: fload         20
    1197: fconst_0
    1198: fmul
    1199: invokevirtual #320                // Method com/mojang/blaze3d/vertex/PoseStack.translate:(FFF)V
    1202: aload         8
    1204: fconst_0
    1205: fconst_0
    1206: fload         17
    1208: ldc           #47                 // float 0.2f
    1210: fmul
    1211: invokevirtual #320                // Method com/mojang/blaze3d/vertex/PoseStack.translate:(FFF)V
    1214: aload         8
    1216: fconst_1
    1217: fconst_1
    1218: fconst_1
    1219: fload         17
    1221: ldc           #47                 // float 0.2f
    1223: fmul
    1224: fadd
    1225: invokevirtual #410                // Method com/mojang/blaze3d/vertex/PoseStack.scale:(FFF)V
    1228: aload         8
    1230: getstatic     #741                // Field com/mojang/math/Axis.YN:Lcom/mojang/math/Axis;
    1233: iload         14
    1235: i2f
    1236: ldc           #59                 // float 45.0f
    1238: fmul
    1239: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
    1244: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
    1247: goto          1331
    1250: aload_0
    1251: aload         8
    1253: fload_2
    1254: aload         12
    1256: aload_1
    1257: invokevirtual #793                // Method applyBrushTransform:(Lcom/mojang/blaze3d/vertex/PoseStack;FLnet/minecraft/world/entity/HumanoidArm;Lnet/minecraft/world/entity/player/Player;)V
    1260: goto          1331
    1263: aload_0
    1264: fload         5
    1266: aload         8
    1268: iload         14
    1270: aload         12
    1272: invokevirtual #745                // Method swingArm:(FLcom/mojang/blaze3d/vertex/PoseStack;ILnet/minecraft/world/entity/HumanoidArm;)V
    1275: goto          1331
    1278: aload         8
    1280: iload         14
    1282: i2f
    1283: ldc           #53                 // float 0.56f
    1285: fmul
    1286: ldc           #55                 // float -0.52f
    1288: ldc           #57                 // float -0.72f
    1290: invokevirtual #320                // Method com/mojang/blaze3d/vertex/PoseStack.translate:(FFF)V
    1293: aload         6
    1295: aload_1
    1296: invokevirtual #507                // Method net/minecraft/world/item/ItemStack.getUseDuration:(Lnet/minecraft/world/entity/LivingEntity;)I
    1299: i2f
    1300: aload_1
    1301: invokevirtual #726                // Method net/minecraft/client/player/AbstractClientPlayer.getUseItemRemainingTicks:()I
    1304: i2f
    1305: fload_2
    1306: fsub
    1307: fconst_1
    1308: fadd
    1309: fsub
    1310: fstore        16
    1312: aload_1
    1313: fload_2
    1314: invokevirtual #796                // Method net/minecraft/client/player/AbstractClientPlayer.getTicksSinceLastKineticHitFeedback:(F)F
    1317: aload         8
    1319: fload         16
    1321: aload         12
    1323: aload         6
    1325: invokestatic  #802                // Method net/minecraft/client/model/effects/SpearAnimations.firstPersonUse:(FLcom/mojang/blaze3d/vertex/PoseStack;FLnet/minecraft/world/entity/HumanoidArm;Lnet/minecraft/world/item/ItemStack;)V
    1328: goto          1331
    1331: goto          1489
    1334: aload_1
    1335: invokevirtual #805                // Method net/minecraft/client/player/AbstractClientPlayer.isAutoSpinAttack:()Z
    1338: ifeq          1408
    1341: aload_0
    1342: aload         8
    1344: aload         12
    1346: fload         7
